accX[mg]	accY[mg]	accZ[mg]
-2	0	1021
0	1	1020
-1	1	1022
-1	2	1020
0	0	1019
0	2	1021
-1	0	1022
0	1	1021
0	0	1021
0	0	1018
0	0	1019
0	1	1022
-3	0	1021
-2	0	1020
0	0	1022
0	0	1021
0	1	1023
-1	0	1022
0	2	1021
0	0	1022
-1	1	1021
-2	1	1022
-2	1	1022
-1	2	1020
-1	2	1020
-1	0	1021
0	1	1022
0	0	1020
0	2	1021
0	0	1020
-3	2	1019
-1	1	1021
-1	2	1019
-2	2	1019
-1	1	1021
0	0	1022
-1	1	1022
-2	1	1021
-1	0	1021
-1	1	1021
-2	2	1023
-3	0	1020
-2	1	1021
-1	1	1022
-2	0	1022
-1	0	1020
-1	1	1020
-1	3	1023
-2	2	1022
-1	3	1020
-1	2	1020
-1	0	1022
0	1	1020
-1	0	1025
0	4	1012
1	-1	1030
-4	2	1012
5	0	1029
-7	4	1012
4	0	1025
-6	0	1017
5	3	1024
-5	0	1018
2	4	1019
-1	0	1023
0	0	1021
0	1	1024
-3	-1	1019
1	2	1027
-4	-2	1019
0	3	1023
-2	-2	1019
0	2	1023
-3	0	1021
0	2	1022
0	0	1021
0	3	1021
0	1	1021
-2	1	1020
-2	0	1022
0	1	1022
0	0	1020
-1	1	1022
-2	0	1021
1	1	1021
0	0	1022
0	1	1021
-1	0	1022
0	0	1022
0	0	1021
0	1	1021
0	0	1021
-1	0	1022
0	1	1022
0	1	1020
0	0	1020
0	1	1019
0	0	1019
-1	1	1021
0	1	1021
0	0	1023
0	1	1021
-1	2	1021
-2	2	1022
-1	0	1021
-1	0	1022
0	0	1020
-1	1	1021
0	1	1020
0	1	1020
-1	1	1022
-1	0	1020
0	0	1020
0	1	1021
0	-1	1021
0	0	1019
-1	0	1022
0	0	1020
-1	0	1021
-3	1	1020
-3	1	1021
-1	1	1021
-1	1	1021
0	1	1020
0	1	1021
-2	1	1020
-2	0	1020
0	0	1020
0	2	1021
0	2	1021
-1	0	1021
-1	2	1019
0	1	1020
0	0	1021
-3	0	1022
0	1	1022
0	2	1020
0	0	1021
-1	0	1022
0	1	1020
-1	3	1021
-1	2	1022
-2	0	1022
-1	2	1020
-1	1	1020
-1	1	1022
0	0	1021
0	1	1020
1	1	1020
0	2	1022
-1	2	1023
-2	0	1022
-1	2	1020
0	2	1021
0	0	1021
-1	0	1021
0	1	1021
-1	2	1021
-1	2	1021
-1	1	1022
-1	0	1021
1	0	1022
0	1	1022
-1	1	1022
-1	1	1022
-1	0	1019
0	0	1021
0	0	1021
0	0	1021
-2	0	1020
-1	0	1021
-2	0	1021
-1	0	1022
-1	0	1019
0	0	1019
0	0	1021
-1	0	1021
0	1	1021
-1	1	1021
-1	1	1021
-1	0	1020
-1	0	1020
-1	0	1021
0	0	1021
-1	0	1021
-2	-1	1021
0	0	1021
0	0	1021
0	0	1021
0	0	1021
-2	0	1020
-2	0	1020
-2	1	1020
-1	1	1021
-2	1	1022
-1	0	1020
-2	0	1021
-1	0	1021
-1	2	1020
-1	1	1020
0	2	1022
0	1	1021
-2	0	1021
0	0	1020
-1	1	1021
0	2	1022
-2	1	1021
0	1	1020
-1	1	1021
-2	2	1020
-1	2	1020
-1	1	1020
-1	2	1020
0	2	1021
-3	0	1020
-1	0	1020
0	0	1021
-1	0	1023
0	1	1020
-1	0	1019
0	2	1021
-1	2	1020
0	0	1022
-1	0	1021
0	1	1021
0	0	1021
0	0	1021
-1	2	1022
-1	1	1019
-1	0	1022
-1	0	1021
-1	3	1020
0	2	1022
0	2	1022
0	0	1020
0	0	1019
-1	1	1021
0	0	1021
0	0	1020
-2	0	1020
-1	1	1020
0	0	1021
-1	1	1021
-2	0	1021
0	0	1020
0	1	1020
0	1	1021
-2	0	1020
-2	0	1019
0	0	1021
-1	0	1022
-1	1	1020
-2	0	1021
-1	0	1021
-1	1	1020
-2	0	1019
-1	2	1020
0	1	1020
0	0	1020
-2	0	1020
0	0	1020
-1	0	1021
-1	0	1023
0	1	1020
-2	0	1021
-1	2	1022
-1	2	1023
-2	1	1021
-2	0	1023
0	0	1021
-1	0	1020
0	0	1021
-3	0	1021
-1	0	1021
-2	1	1022
-2	1	1020
-3	1	1020
0	2	1020
0	1	1020
0	1	1020
-1	0	1020
0	0	1020
0	1	1020
-2	1	1021
-1	1	1020
0	0	1022
0	1	1021
0	0	1021
0	0	1021
0	1	1020
0	0	1023
-2	0	1020
-1	0	1021
0	0	1020
0	1	1021
0	1	1022
-2	0	1021
-1	0	1020
0	1	1021
0	-1	1021
0	0	1022
0	0	1022
0	-1	1021
0	-1	1022
-2	0	1021
-1	0	1020
-1	0	1020
-1	0	1022
0	0	1022
-1	1	1020
-1	0	1021
-1	0	1020
0	0	1019
0	1	1020
1	1	1020
0	2	1021
0	0	1021
-1	1	1021
-2	1	1022
-1	0	1022
-2	0	1021
-1	2	1021
-1	0	1019
0	0	1021
0	0	1021
0	1	1023
1	2	1021
-1	1	1022
0	1	1022
-1	2	1023
-1	1	1019
-2	1	1021
-2	2	1022
-1	3	1020
0	1	1021
0	1	1020
-3	2	1021
-2	1	1022
-2	1	1022
-1	-1	1022
-2	0	1021
0	1	1021
0	0	1019
0	2	1021
0	0	1021
0	0	1021
-2	2	1021
-1	1	1019
-1	1	1022
-1	1	1021
0	2	1019
0	2	1020
0	0	1020
-1	1	1021
-1	0	1020
0	1	1021
0	2	1020
0	1	1019
0	0	1020
-2	1	1020
-1	0	1021
0	0	1021
0	0	1021
0	1	1020
0	2	1023
-1	1	1021
0	0	1022
-1	0	1020
-2	1	1023
-3	1	1022
-1	0	1023
-3	-1	1020
-1	0	1022
-2	0	1021
-1	0	1022
0	0	1022
-2	0	1022
0	0	1022
0	0	1021
-1	0	1019
0	0	1022
-1	0	1020
0	-1	1019
0	0	1019
-1	0	1019
-1	1	1021
0	0	1021
-2	0	1019
0	0	1020
0	0	1021
-2	0	1022
0	0	1023
-1	0	1021
-2	0	1021
-1	0	1020
0	1	1022
0	0	1022
0	0	1022
0	0	1022
-1	0	1022
0	1	1020
-2	1	1021
0	1	1021
0	0	1021
-1	2	1019
-1	1	1021
-2	0	1022
0	0	1021
0	0	1019
0	0	1020
0	2	1022
0	2	1021
0	0	1020
-1	1	1021
0	0	1021
-2	1	1021
-2	2	1021
-2	2	1021
-1	1	1020
0	0	1022
0	0	1022
-1	2	1021
-2	0	1022
-1	1	1023
-2	2	1022
0	1	1020
-1	0	1024
-1	2	1022
0	0	1021
-2	3	1023
-2	0	1021
0	2	1021
0	0	1022
-1	0	1021
0	2	1019
0	0	1021
0	0	1022
-2	1	1020
-1	0	1021
0	1	1021
-1	0	1022
-1	0	1020
0	0	1021
0	1	1022
-2	1	1022
0	0	1021
-1	0	1020
0	0	1021
-1	-1	1022
0	1	1021
0	1	1020
0	0	1021
0	0	1022
0	0	1022
0	0	1021
-2	0	1020
-1	2	1021
-2	2	1021
-1	0	1020
0	-1	1021
-1	2	1021
-2	0	1021
-2	2	1020
-2	0	1021
0	0	1021
0	0	1020
-2	0	1018
-1	0	1019
-1	1	1019
0	0	1020
-2	0	1019
-1	1	1021
0	1	1022
0	0	1020
-2	0	1020
0	1	1022
0	0	1021
-2	1	1020
-3	2	1021
-1	1	1021
0	0	1021
-1	1	1021
-1	1	1021
0	0	1021
-1	1	1021
0	1	1021
0	1	1019
-1	0	1021
-2	0	1023
0	2	1022
-2	2	1021
0	1	1021
0	1	1021
0	0	1022
0	1	1021
-2	0	1020
-2	0	1019
-1	0	1020
-2	2	1020
-1	1	1021
0	1	1021
-1	0	1022
-3	0	1022
-1	0	1021
-1	0	1022
-1	1	1022
-2	0	1019
-1	0	1020
-1	0	1021
0	0	1020
-1	0	1022
-1	1	1021
-2	0	1022
-1	0	1020
-1	-1	1021
0	1	1021
-1	0	1022
0	0	1020
-1	0	1020
0	-1	1021
-2	0	1022
0	0	1022
-1	0	1021
0	0	1020
0	0	1021
0	0	1021
0	0	1021
0	0	1020
0	0	1020
0	-1	1020
-1	0	1021
-1	1	1021
1	1	1020
0	0	1022
0	0	1021
-1	1	1021
0	0	1020
-1	0	1022
-1	2	1023
0	1	1021
1	1	1021
2	2	1021
-2	1	1021
-1	0	1021
-1	3	1021
0	2	1021
0	1	1023
0	3	1021
0	1	1021
-1	1	1022
-2	2	1021
-2	0	1022
-1	0	1020
0	0	1021
-1	2	1020
-1	1	1020
-2	0	1020
0	0	1020
-2	1	1021
-1	3	1020
-2	1	1020
0	1	1021
0	2	1020
0	2	1022
-1	2	1021
-2	1	1021
-2	0	1021
-2	1	1021
0	0	1020
0	1	1022
-1	2	1022
0	2	1021
-2	0	1021
-1	2	1021
0	1	1020
0	1	1022
-2	0	1019
0	-1	1020
0	-1	1020
0	1	1023
0	0	1021
-1	1	1020
0	1	1022
-2	0	1021
-1	0	1021
-1	0	1021
0	0	1021
-2	1	1020
-2	0	1020
-1	0	1020
-1	0	1021
-2	2	1021
-1	1	1020
-1	0	1020
0	1	1021
-1	0	1019
0	1	1020
0	0	1020
-1	2	1020
0	0	1021
0	1	1021
-1	0	1021
0	0	1020
-2	0	1021
0	0	1022
-1	1	1021
-2	0	1019
-1	0	1020
0	0	1022
0	0	1020
-2	1	1021
0	0	1022
-1	0	1021
0	1	1022
0	0	1021
-1	0	1022
0	1	1022
-1	0	1022
-1	0	1022
-3	1	1023
0	0	1021
0	2	1022
0	0	1020
-1	1	1022
0	0	1021
0	1	1021
-2	0	1020
-2	2	1022
-1	1	1021
-2	1	1021
-1	2	1021
0	1	1021
-1	1	1020
-1	1	1020
-1	0	1020
-1	0	1021
0	1	1022
0	1	1021
-1	1	1020
0	0	1021
0	0	1021
-1	1	1021
0	0	1021
-2	1	1021
0	2	1022
-1	1	1022
-1	0	1021
-1	0	1022
0	0	1023
0	1	1022
-1	1	1022
-2	1	1022
0	1	1022
0	0	1021
0	1	1021
0	0	1023
0	0	1022
0	0	1023
0	0	1020
0	0	1023
0	2	1021
-2	1	1019
-2	1	1020
0	0	1020
-2	0	1020
-3	0	1020
-2	0	1021
-2	0	1019
-1	1	1020
-1	2	1021
-1	2	1019
-1	0	1020
-2	1	1021
-2	0	1021
-3	1	1021
-4	1	1021
-1	0	1022
-1	-1	1024
0	-1	1025
-1	0	1024
0	-1	1024
0	0	1024
0	-1	1024
1	0	1022
0	1	1025
-1	-1	1018
3	-1	1026
-2	-1	1020
5	-1	1026
-1	0	1019
3	-1	1020
-2	0	1019
2	0	1020
0	0	1019
1	-1	1015
1	0	1018
0	-2	1017
2	1	1021
-1	0	1018
0	1	1022
0	1	1018
0	3	1022
-1	1	1022
0	2	1023
-1	0	1021
-2	2	1021
-1	1	1022
-1	1	1022
-1	2	1022
-2	2	1021
-3	2	1021
-2	2	1021
-2	1	1021
-2	0	1021
-2	1	1021
-3	1	1022
-1	1	1021
-2	1	1020
-3	1	1021
0	1	1020
-4	1	1020
-3	3	1018
-5	2	1021
-2	0	1022
-2	3	1021
-4	2	1022
-3	2	1021
-2	2	1023
-1	4	1021
-3	4	1020
-2	5	1021
-1	1	1023
-1	2	1023
-2	1	1022
-1	3	1021
-1	2	1023
0	3	1023
-1	3	1021
1	2	1021
-2	1	1021
0	1	1021
0	1	1021
0	0	1020
0	1	1021
0	1	1022
0	1	1021
-1	0	1020
0	0	1022
0	-1	1020
0	-1	1020
-1	0	1017
0	0	1020
0	0	1021
-2	0	1020
-1	0	1019
-2	0	1021
0	0	1021
-1	0	1020
0	0	1020
0	-1	1022
0	0	1021
0	-1	1021
-3	-1	1019
0	-2	1021
0	-3	1021
0	-3	1020
0	-2	1021
0	-3	1022
0	-2	1021
-1	-2	1022
0	-1	1021
0	-1	1021
0	-1	1021
0	-1	1020
0	0	1018
0	0	1018
1	0	1019
0	2	1018
1	0	1019
1	0	1018
0	0	1020
-1	0	1021
-1	0	1021
0	1	1020
-1	0	1021
0	3	1021
0	3	1021
0	2	1020
-1	1	1022
0	5	1022
-2	1	1020
-3	3	1022
-1	2	1022
-3	3	1022
-1	3	1021
-4	1	1020
-4	2	1021
-4	2	1021
-3	2	1021
-4	2	1019
-2	2	1018
-2	0	1021
-4	0	1021
-3	0	1020
-4	0	1019
-3	1	1022
-3	1	1019
-2	0	1019
-4	0	1020
-2	1	1021
-2	2	1021
-1	1	1022
-2	1	1021
-2	-1	1023
-1	0	1022
-1	0	1022
-1	2	1022
0	0	1023
2	0	1023
1	0	1022
2	0	1021
0	0	1021
2	0	1022
1	0	1021
0	-1	1020
2	0	1022
2	0	1021
2	0	1021
0	0	1019
-1	-2	1018
0	0	1020
0	-1	1020
0	0	1020
-1	0	1019
-1	0	1019
0	0	1019
-2	0	1019
-2	0	1019
-2	0	1019
-1	-1	1021
-2	0	1019
-1	0	1020
-1	1	1021
-2	1	1021
-4	0	1019
-3	0	1020
-4	1	1021
-2	1	1022
-1	2	1021
-4	2	1022
-3	2	1022
-2	0	1023
-1	1	1024
-2	2	1022
-3	3	1020
0	1	1023
0	2	1023
0	3	1022
-1	2	1020
0	2	1022
-1	3	1020
-1	3	1022
0	3	1021
-1	2	1023
0	4	1020
1	2	1021
0	4	1021
0	2	1021
0	4	1021
0	3	1021
-1	3	1022
-1	2	1022
0	3	1020
-2	0	1021
-1	0	1022
0	0	1021
-1	1	1021
-1	2	1022
-1	0	1021
-1	1	1020
-2	0	1022
-2	0	1021
-1	0	1020
-1	0	1021
-3	-2	1020
-2	-1	1021
-2	0	1019
-3	-1	1021
0	-1	1022
-2	-1	1023
-1	-1	1023
0	-1	1022
1	0	1022
-2	-1	1021
-2	-2	1021
0	-1	1021
0	-2	1022
-2	-1	1022
-1	-1	1021
-2	-2	1024
-1	0	1023
0	0	1023
-1	-1	1021
0	-1	1021
1	0	1021
1	-1	1020
-1	-1	1019
-1	0	1019
0	0	1021
0	0	1020
0	0	1019
1	0	1019
2	0	1021
1	0	1021
0	0	1022
-2	2	1020
0	0	1022
0	1	1022
-3	2	1021
-2	1	1021
-1	1	1022
-1	1	1022
-1	1	1021
-2	3	1020
-2	2	1022
-3	2	1020
-2	1	1022
-2	3	1021
0	3	1022
-3	3	1022
-4	2	1023
-3	3	1022
0	3	1023
-2	3	1021
-2	3	1021
-2	2	1021
-2	1	1020
-4	2	1022
-1	3	1020
-1	4	1021
-1	4	1022
-1	3	1023
0	2	1022
-1	2	1022
-1	3	1020
-1	3	1019
-1	5	1022
0	0	1022
-1	2	1021
0	1	1020
0	2	1020
-1	2	1021
1	1	1021
0	0	1020
0	1	1021
0	1	1021
0	0	1019
0	2	1021
0	1	1020
-2	2	1020
0	0	1020
0	0	1019
0	1	1021
0	0	1020
-1	0	1019
-1	0	1018
0	-1	1022
-2	-1	1021
-1	-1	1021
-2	0	1019
-1	-1	1022
-3	-2	1021
-4	-3	1021
-2	0	1021
-1	-2	1020
-3	-1	1022
-2	0	1021
-3	0	1019
-3	0	1023
-1	0	1021
-3	-2	1022
-4	-1	1021
-2	0	1019
-3	1	1020
-2	0	1020
-2	0	1019
0	0	1020
-1	0	1019
-1	0	1019
-1	0	1020
0	0	1021
-1	0	1020
0	1	1020
-2	0	1021
0	0	1021
0	2	1021
0	1	1021
0	2	1020
-1	2	1020
-1	2	1021
0	3	1021
-1	3	1022
0	2	1019
0	2	1022
0	3	1022
0	2	1020
-1	3	1021
0	2	1021
-2	3	1020
-1	2	1022
-2	1	1020
-1	3	1021
-2	3	1022
-3	2	1021
-4	2	1019
-3	0	1022
-3	2	1021
-2	0	1020
-4	1	1020
-4	1	1024
-3	1	1021
-2	1	1022
-2	0	1021
-2	0	1020
-4	0	1021
-2	0	1021
-2	1	1022
-2	0	1022
0	1	1021
-1	0	1021
-2	0	1020
-1	0	1021
0	0	1021
0	0	1020
1	1	1019
1	-1	1019
0	0	1020
-1	0	1017
0	1	1008
4	-3	1016
2	-7	1028
-5	0	1018
-2	0	1021
5	2	1025
5	1	1036
-2	-1	1024
-4	-1	1012
-2	0	1017
1	0	1023
0	0	1029
-1	0	1026
-2	1	1023
-1	0	1021
-2	0	1023
-3	0	1023
0	0	1021
0	-2	1019
-2	0	1018
-3	0	1019
-2	1	1019
0	1	1018
-3	0	1017
-3	0	1017
-3	0	1017
-1	0	1017
0	0	1021
1	0	1022
-5	0	1024
0	3	1014
-3	1	1026
-1	2	1017
0	2	1027
-5	1	1014
6	2	1029
-3	1	1014
2	6	1026
-8	0	1015
4	7	1023
-5	0	1019
0	5	1025
-3	1	1021
0	4	1023
0	4	1024
-2	2	1018
0	5	1021
-3	2	1020
0	6	1024
-3	0	1020
-1	4	1020
-1	1	1020
0	3	1022
-1	1	1020
0	3	1020
-3	1	1020
-1	2	1022
0	1	1021
-2	0	1020
0	1	1020
0	2	1025
-2	0	1021
0	0	1021
-3	1	1021
0	1	1023
-2	3	1022
-3	1	1022
-1	1	1020
-1	0	1019
0	0	1022
-2	0	1020
-2	0	1018
-2	-1	1022
-2	2	1021
-1	0	1021
0	-2	1019
0	0	1021
0	-2	1021
-2	0	1021
-2	-1	1018
0	0	1020
0	-3	1020
1	-2	1022
0	-1	1021
0	-2	1021
0	0	1022
0	-1	1022
0	-1	1021
0	-1	1021
0	0	1021
0	-2	1022
0	0	1021
0	-1	1021
0	-1	1022
0	0	1021
-2	0	1020
1	0	1020
-2	0	1020
-1	0	1021
-2	-1	1021
-2	0	1020
-2	0	1021
-2	0	1020
-3	1	1020
-2	0	1019
-3	0	1021
-2	0	1022
-3	1	1022
-2	1	1021
0	1	1023
-1	1	1022
-3	1	1022
-2	2	1020
-2	2	1023
-1	2	1022
0	1	1021
0	3	1021
0	3	1022
0	4	1021
-1	1	1021
0	5	1021
1	3	1021
1	3	1021
0	4	1021
1	3	1020
0	3	1019
-1	3	1021
0	3	1020
0	2	1020
-1	3	1020
0	2	1021
-1	3	1020
0	3	1021
-1	3	1020
-1	1	1021
-1	2	1023
0	0	1020
0	1	1021
0	0	1021
-1	2	1021
0	2	1021
-1	1	1021
-2	-1	1020
-1	2	1020
-1	0	1021
-2	1	1021
-1	0	1020
-3	-1	1020
-1	-1	1021
-1	-1	1020
-1	0	1019
-1	0	1021
-2	0	1022
-1	-1	1021
0	0	1022
-2	0	1019
-2	-1	1022
0	-2	1022
-1	0	1021
0	0	1023
0	0	1021
-1	0	1020
0	1	1022
0	0	1023
0	-1	1021
-1	0	1021
-1	0	1019
1	0	1024
0	0	1021
-1	1	1019
0	0	1019
1	-1	1021
0	0	1022
0	0	1021
-1	2	1020
0	0	1022
0	0	1020
0	0	1020
0	2	1019
0	0	1021
0	0	1023
0	1	1021
0	1	1020
-1	0	1020
-1	1	1021
-1	0	1021
-1	1	1019
0	2	1023
0	2	1022
0	1	1022
-1	1	1022
-2	1	1022
-1	0	1022
-3	0	1021
-3	1	1021
-2	3	1022
0	2	1020
-2	0	1020
-2	1	1019
-2	2	1019
0	1	1020
-1	2	1021
-1	0	1020
-1	2	1019
0	3	1021
-2	2	1020
-2	2	1019
-1	2	1021
0	1	1021
-1	2	1020
-1	1	1020
0	1	1021
1	0	1021
1	1	1020
-1	1	1021
0	0	1020
0	1	1022
-2	2	1021
-2	0	1022
-2	0	1022
-3	0	1021
0	0	1022
0	0	1021
-2	0	1021
0	0	1021
-1	0	1023
-2	0	1021
-1	0	1019
-1	0	1020
0	0	1021
0	0	1021
0	0	1021
-2	-2	1020
0	-1	1020
0	0	1021
-1	0	1020
-1	0	1019
-1	0	1020
-2	1	1020
-2	0	1021
-2	0	1020
-2	0	1022
-1	0	1022
1	1	1021
0	0	1020
-1	0	1021
0	-1	1020
-2	0	1022
-2	1	1021
0	1	1022
0	1	1021
-1	1	1021
0	0	1021
0	0	1020
0	0	1020
0	1	1022
0	2	1020
0	1	1021
0	1	1021
0	1	1021
0	2	1022
-2	1	1020
0	2	1021
0	2	1020
0	1	1020
-1	2	1020
-1	1	1020
-2	0	1020
0	0	1021
-1	3	1020
-1	2	1023
-2	1	1021
-2	2	1020
-2	0	1021
-4	2	1023
-2	1	1021
-3	1	1021
-2	3	1021
0	0	1023
0	1	1022
-3	1	1022
0	2	1021
-1	1	1021
-1	1	1020
-2	1	1021
0	2	1021
0	0	1023
0	0	1021
-2	0	1022
-1	1	1021
0	0	1022
0	0	1022
-3	1	1021
-1	0	1020
0	0	1021
-1	0	1021
0	0	1021
-1	0	1021
-2	0	1023
0	0	1023
0	0	1022
0	0	1020
0	0	1022
0	0	1021
-1	0	1020
-2	0	1019
0	0	1019
-1	0	1020
-1	0	1021
0	0	1020
0	0	1019
0	-1	1020
-1	1	1019
-1	0	1021
0	0	1020
0	0	1020
-1	0	1021
-1	0	1019
-1	1	1020
-2	1	1021
-4	0	1021
-2	1	1021
-1	1	1020
0	2	1021
-1	0	1021
0	0	1020
-1	2	1021
0	0	1021
-1	1	1021
0	2	1023
0	0	1022
0	2	1022
-1	0	1020
-1	0	1022
0	1	1020
0	3	1021
0	2	1021
-1	1	1020
0	1	1020
0	2	1021
0	2	1021
-1	1	1021
-1	0	1021
-1	3	1020
0	1	1019
-4	3	1020
-2	0	1021
-2	1	1023
-2	0	1020
-1	2	1022
-3	2	1020
-1	0	1020
-1	0	1022
-2	2	1021
-1	0	1020
-3	1	1021
-2	1	1020
-1	0	1022
-1	0	1020
-4	1	1019
-2	1	1023
-1	1	1021
0	1	1022
-2	0	1019
2	0	1025
-4	2	1018
3	-1	1024
-2	1	1021
2	0	1021
-1	0	1023
0	0	1019
0	0	1023
-1	-2	1017
2	1	1021
-3	-1	1019
0	0	1021
0	-2	1017
0	0	1019
-1	-2	1019
-1	0	1019
-1	0	1019
0	2	1020
-1	0	1021
-1	1	1021
-1	0	1019
-1	1	1022
-1	0	1020
0	0	1022
-2	-1	1022
0	0	1021
0	0	1020
0	0	1022
-1	0	1021
0	0	1021
0	0	1023
0	0	1022
-2	-1	1022
-2	0	1024
0	0	1025
0	0	1022
-1	0	1022
-2	0	1020
-2	1	1019
-2	1	1020
-2	0	1019
-3	2	1020
-1	0	1021
-1	1	1022
-3	2	1018
-1	1	1019
0	2	1020
-1	2	1021
-2	3	1019
-2	2	1020
0	1	1022
-2	2	1022
-2	3	1023
-2	2	1020
0	3	1022
-2	1	1023
0	1	1023
0	2	1023
-1	2	1023
-1	2	1022
-2	2	1022
0	3	1022
-2	1	1022
0	1	1021
-1	0	1022
0	1	1022
0	0	1018
0	3	1020
0	4	1021
-1	0	1020
0	1	1020
0	1	1020
0	1	1021
0	1	1020
0	1	1021
0	1	1020
-1	1	1021
-2	0	1023
-1	0	1021
-1	0	1020
0	1	1022
-2	0	1022
-1	0	1022
-1	0	1022
0	0	1022
0	0	1022
-1	0	1022
-1	1	1024
-2	0	1021
-1	1	1020
0	0	1019
-1	0	1021
-1	-1	1020
-1	0	1021
-1	0	1018
0	0	1019
0	-1	1020
0	0	1020
0	1	1021
0	0	1020
0	1	1022
-1	0	1021
0	0	1021
-2	0	1022
-1	0	1022
-2	0	1020
0	0	1020
-1	0	1022
0	-1	1022
-1	0	1022
-2	0	1021
-1	0	1022
-1	0	1022
-2	0	1022
-3	0	1020
-2	1	1022
-4	1	1022
-2	0	1023
-1	2	1021
-2	1	1021
-3	0	1021
-2	1	1022
0	1	1021
0	0	1020
-2	1	1022
-2	1	1021
-1	1	1021
-2	2	1019
-1	1	1021
-1	3	1021
0	3	1021
-1	2	1019
0	1	1021
-1	2	1022
0	2	1021
-1	2	1021
0	2	1019
-1	1	1021
-1	3	1021
-2	0	1021
-1	2	1024
0	0	1021
0	1	1021
0	2	1021
0	2	1023
0	2	1023
0	3	1022
0	1	1021
0	0	1020
-1	0	1022
-1	1	1021
-1	0	1023
-1	0	1020
-2	0	1021
-1	0	1021
-1	0	1021
-1	-1	1021
-1	0	1022
-2	-1	1021
-1	0	1021
-3	1	1021
-1	0	1022
0	-1	1020
-1	0	1020
-2	-1	1020
0	-1	1022
-2	-1	1020
0	0	1020
-1	0	1020
0	0	1020
1	0	1021
0	-1	1021
-1	0	1022
0	0	1021
0	0	1022
-1	0	1021
-2	0	1021
-1	0	1020
-2	0	1022
0	0	1022
0	0	1022
-2	1	1020
-1	2	1020
-3	3	1021
-1	1	1021
0	2	1020
0	1	1022
-1	1	1020
0	2	1021
0	3	1020
0	2	1021
-2	4	1022
-1	2	1022
-2	0	1021
-2	3	1021
-2	3	1022
-1	0	1021
-2	2	1020
-1	2	1022
0	2	1021
0	1	1021
-3	1	1021
-2	1	1021
0	2	1021
-2	2	1022
-1	2	1020
-1	0	1020
-1	1	1021
-2	1	1021
-2	0	1023
-1	0	1022
-1	1	1023
0	2	1022
-1	0	1022
-2	0	1022
0	1	1021
-1	1	1022
-1	0	1022
-2	0	1023
0	1	1022
-1	2	1022
-1	0	1021
-1	0	1021
0	0	1020
0	0	1021
0	1	1021
-2	0	1019
0	0	1021
-1	0	1021
0	1	1019
0	1	1020
0	0	1020
-2	0	1021
-1	0	1020
-1	0	1020
-1	1	1022
0	0	1020
-1	0	1020
-2	1	1021
-2	0	1022
-2	0	1020
-1	0	1022
-2	0	1021
-1	1	1022
-2	1	1021
-1	0	1021
-2	0	1020
-1	2	1022
-1	0	1022
-2	0	1022
-4	2	1021
-1	0	1022
-1	0	1021
0	1	1021
-3	0	1020
-1	2	1021
0	1	1021
0	0	1022
-2	0	1022
-1	1	1019
0	2	1019
0	1	1022
0	0	1020
-2	1	1021
-1	1	1022
-2	1	1021
-2	1	1021
0	2	1021
0	1	1022
-3	2	1022
-2	2	1019
-1	3	1021
-1	2	1021
-2	1	1022
-2	2	1021
-2	1	1021
-1	4	1020
-2	3	1022
-2	1	1020
-2	1	1020
-2	2	1021
-2	0	1022
-2	1	1021
-2	2	1020
0	0	1022
-1	1	1021
-1	0	1021
0	1	1021
0	1	1020
0	1	1021
0	0	1022
-2	0	1022
0	0	1020
-1	0	1021
0	0	1019
0	-1	1020
-1	0	1021
0	0	1021
-1	1	1022
0	2	1021
0	2	1020
0	0	1020
0	0	1020
-1	0	1020
0	0	1023
0	0	1021
0	0	1021
0	0	1021
-2	2	1019
-1	0	1021
1	2	1020
0	0	1020
0	-1	1020
-1	0	1019
-1	2	1020
-2	0	1021
0	1	1019
0	0	1019
0	0	1020
-1	0	1021
0	0	1022
-1	0	1020
0	0	1022
1	0	1021
-2	0	1021
-1	0	1021
-1	0	1022
0	1	1022
-1	1	1020
0	1	1021
-1	1	1021
-1	1	1021
-1	1	1022
-1	1	1021
-2	2	1023
-1	2	1023
0	1	1023
-2	0	1020
0	1	1022
0	2	1022
1	1	1021
-2	0	1021
-1	1	1021
-2	0	1021
-1	1	1020
-2	2	1021
0	0	1020
0	0	1020
0	1	1020
-1	4	1020
0	2	1020
-1	1	1021
-1	1	1023
0	1	1020
0	1	1022
-1	0	1021
0	0	1021
-1	0	1020
0	1	1021
0	0	1019
0	1	1020
0	0	1021
0	0	1021
-2	2	1020
0	0	1020
-1	0	1021
0	1	1021
-2	0	1020
0	2	1021
-2	1	1022
-1	0	1022
-1	0	1021
0	0	1021
-1	2	1020
-1	1	1020
-1	0	1021
-2	0	1022
-2	1	1020
-2	1	1020
-1	0	1021
0	1	1022
0	0	1021
-2	0	1021
0	2	1022
1	1	1022
-1	1	1019
0	0	1020
0	2	1021
0	1	1021
0	2	1021
0	2	1020
0	2	1021
-2	1	1020
0	1	1022
-2	0	1019
-2	1	1021
-1	1	1020
-1	1	1020
0	1	1020
-1	1	1021
-1	1	1021
-1	0	1020
-1	1	1022
-1	0	1021
0	1	1021
-2	0	1020
-2	2	1022
0	1	1021
-1	3	1022
-1	1	1022
0	0	1021
-2	0	1023
0	1	1022
-2	0	1022
-1	0	1024
-1	1	1022
-2	0	1021
-1	2	1022
-1	1	1023
-1	0	1021
-1	1	1022
-1	0	1021
0	1	1021
-1	0	1020
-1	2	1020
0	0	1020
